https://marketplace.akc.org/breeder/bonnie-stoney/chinese-shar-pei/coming-soon,https://marketplace.akc.org/breeder/entlebuchers-midgard?source_breed=entlebucher-mountain-dog,https://marketplace.akc.org/breeder/jin-wagoner-31410/poodle/266310,https://marketplace.akc.org/breeder/almaza-kroschel-25151/bichon-frise/coming-soon,https://marketplace.akc.org/breeder/sharon-morgan-27736/german-pinscher/coming-soon,https://marketplace.akc.org/breeder/lynn-roberts-42440/kuvasz/coming-soon,https://marketplace.akc.org/breeder/amanda-purcell-37376/glen-of-imaal-terrier/264231,https://marketplace.akc.org/breeder/martha-carroll-talley-106409/poodle/264166,https://marketplace.akc.org/breeder/shawna-garrettson-44133/siberian-husky/coming-soon,https://marketplace.akc.org/breeder/winehausbulldogs/bulldog/coming-soon,https://marketplace.akc.org/breeder/MARVEL-GSP-35111/german-shorthaired-pointer/coming-soon,https://marketplace.akc.org/breeder/joanne-bartkoski-34466/rottweiler/coming-soon,https://marketplace.akc.org/breeder/icepond-airedales/airedale-terrier/coming-soon,https://marketplace.akc.org/breeder/jafariridge-rhodesian-ridgeback?source_breed=rhodesian-ridgeback,https://marketplace.akc.org/breeder/pantheonacres/mastiff/coming-soon
https://marketplace.akc.org/breeder/donna-moreno-23985/bulldog/255728,https://marketplace.akc.org/breeder/catherine-collins-103734/american-staffordshire-terrier/255660,https://marketplace.akc.org/breeder/richard-spike-38232/labrador-retriever/255577,https://marketplace.akc.org/breeder/mary-davidson-103629/leonberger/255382,https://marketplace.akc.org/breeder/valentina-schuler-20632/cavalier-king-charles-spaniel/255197,https://marketplace.akc.org/breeder/abijah-german-shepherds?source_breed=german-shepherd-dog,https://marketplace.akc.org/breeder/Barickshepherds?source_breed=german-shepherd-dog,https://marketplace.akc.org/breeder/rocklynkennel-rottweilers-vizslas?source_breed=rottweiler,https://marketplace.akc.org/breeder/highlandrimrr/rhodesian-ridgeback/coming-soon,https://marketplace.akc.org/breeder/beaglemanbeagles?source_breed=beagle,https://marketplace.akc.org/breeder/bonnie-cain-106788/bull-terrier/265439,https://marketplace.akc.org/breeder/alvin-roy-cruz-71495/cane-corso/coming-soon,https://marketplace.akc.org/breeder/j-nordmeyer-68018/miniature-american-shepherd/coming-soon,https://marketplace.akc.org/breeder/jason-miles-104996/boerboel/259487,https://marketplace.akc.org/breeder/lucas-chihuahuas?source_breed=chihuahua,https://marketplace.akc.org/breeder/kelly-bruegger-106158/bull-terrier/263353,https://marketplace.akc.org/breeder/vom-haus-himmelsoldat/german-shepherd-dog/coming-soon,https://marketplace.akc.org/breeder/jennie-weisenberger-89733/miniature-american-shepherd/coming-soon,https://marketplace.akc.org/breeder/omaida-delgado-93839/miniature-american-shepherd/coming-soon,https://marketplace.akc.org/breeder/janet-habiger-105632/tibetan-spaniel/261508,https://marketplace.akc.org/breeder/newfoundlandsorg/newfoundland/coming-soon,https://marketplace.akc.org/breeder/VomKirsysGermanShepherds/german-shepherd-dog/coming-soon,https://marketplace.akc.org/breeder/ehren-jaeger-gsps/german-shorthaired-pointer/259864,https://marketplace.akc.org/breeder/praetorianguardcc/cane-corso/260061,https://marketplace.akc.org/breeder/thomas-flynn-24961/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/ashley-walker-106387/norwegian-elkhound/264081
https://marketplace.akc.org/breeder/appalachian-brittanys/brittany/coming-soon,https://marketplace.akc.org/breeder/tanya-nowak-45835/australian-shepherd/coming-soon,https://marketplace.akc.org/breeder/dinamyt-standard-schnauzers-54950/standard-schnauzer/262788,https://marketplace.akc.org/breeder/cora-lee-poff-26808/miniature-american-shepherd/263091,https://marketplace.akc.org/breeder/dinamyt-standard-schnauzers-54950/standard-schnauzer/261560,https://marketplace.akc.org/breeder/nancy-gee-50266/american-eskimo-dog/coming-soon,https://marketplace.akc.org/breeder/samantha-valencia-105880/german-shorthaired-pointer/262359,https://marketplace.akc.org/breeder/vkk/cane-corso/261412,https://marketplace.akc.org/breeder/julie-steinbeck-60084/german-shorthaired-pointer/255199,https://marketplace.akc.org/breeder/eryn-longbrake-39456/cane-corso/coming-soon,https://marketplace.akc.org/breeder/sherman-ranch/german-shepherd-dog/coming-soon,https://marketplace.akc.org/breeder/devineweims/weimaraner/258996,https://marketplace.akc.org/breeder/heather-granger-103598/bulldog/255289,https://marketplace.akc.org/breeder/ellison-marsil-98451/cane-corso/255265,https://marketplace.akc.org/breeder/sagibriards/briard/coming-soon,https://marketplace.akc.org/breeder/joe-briatta-95917/german-shepherd-dog/255496,https://marketplace.akc.org/breeder/bettina-sterling-92687/cavalier-king-charles-spaniel/255431,https://marketplace.akc.org/breeder/Marvelbull/bulldog/coming-soon,https://marketplace.akc.org/breeder/lisa-hansen-53000/miniature-american-shepherd/coming-soon,https://marketplace.akc.org/breeder/rocklynkennel-rottweilers-vizslas?source_breed=vizsla
https://marketplace.akc.org/breeder/honeycutthausshepherds/german-shepherd-dog/coming-soon,https://marketplace.akc.org/breeder/kelly-blankenbaker-87650/french-bulldog/260545,https://marketplace.akc.org/breeder/meyers-cavaliers/cavalier-king-charles-spaniel/264186,https://marketplace.akc.org/breeder/robert-coleman/dalmatian/coming-soon,https://marketplace.akc.org/breeder/lovedavisdanes/great-dane/coming-soon,https://marketplace.akc.org/breeder/renata-drumond-81655/bichon-frise/265923,https://marketplace.akc.org/breeder/lavarockfrenchies75103/french-bulldog/coming-soon,https://marketplace.akc.org/breeder/lisa-norman-26871?source_breed=boxer,https://marketplace.akc.org/breeder/kerri-finley-74739/shih-tzu/coming-soon,https://marketplace.akc.org/breeder/c-s-68044/poodle/255351,https://marketplace.akc.org/breeder/voncupcakecavaliers/cavalier-king-charles-spaniel/coming-soon,https://marketplace.akc.org/breeder/frenchiesduchocolat/french-bulldog/coming-soon,https://marketplace.akc.org/breeder/junipercanyoncorgis/pembroke-welsh-corgi/coming-soon,https://marketplace.akc.org/breeder/charmedshihtzu/shih-tzu/coming-soon,https://marketplace.akc.org/breeder/greatdanerykennels/great-dane/coming-soon,https://marketplace.akc.org/breeder/willowcreekranchandkennel-tx/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/olympusdals/cocker-spaniel/259496,https://marketplace.akc.org/breeder/socal-gsps?source_breed=german-shorthaired-pointer,https://marketplace.akc.org/breeder/peter-slattery-28277/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/kelly-blankenbaker-87650/french-bulldog/205804,https://marketplace.akc.org/breeder/my-little-zoo/cocker-spaniel/coming-soon,https://marketplace.akc.org/breeder/yorkies/yorkshire-terrier/coming-soon
https://marketplace.akc.org/breeder/gloriousminis/dachshund/coming-soon,https://marketplace.akc.org/breeder/refinersfire/german-shepherd-dog/255690,https://marketplace.akc.org/breeder/mirage?source_breed=bichon-frise,https://marketplace.akc.org/breeder/in-bradberry-27307/german-shepherd-dog/255257,https://marketplace.akc.org/breeder/pristine-puppies/golden-retriever/255616,https://marketplace.akc.org/breeder/MichiAkitas/akita/255578,https://marketplace.akc.org/breeder/vanessa-romo-53277?source_breed=cane-corso,https://marketplace.akc.org/breeder/vanessa-romo-53277?source_breed=french-bulldog,https://marketplace.akc.org/breeder/blueprintk9/dachshund/coming-soon,https://marketplace.akc.org/breeder/eddie-shen-75332/shetland-sheepdog/coming-soon,https://marketplace.akc.org/breeder/royalparadise/poodle/coming-soon,https://marketplace.akc.org/breeder/sharon-morgan-27736?source_breed=norwich-terrier,https://marketplace.akc.org/breeder/pamela-altic-31989/dachshund/coming-soon,https://marketplace.akc.org/breeder/kim-beachler-28037?source_breed=cavalier-king-charles-spaniel,https://marketplace.akc.org/breeder/kim-beachler-28037?source_breed=pembroke-welsh-corgi,https://marketplace.akc.org/breeder/linde-bostonstomlin-boxers/boxer/259531,https://marketplace.akc.org/breeder/jolissa/yorkshire-terrier/255801,https://marketplace.akc.org/breeder/tracie-weatherford-103560/boxer/255221
https://marketplace.akc.org/breeder/debra-dickey-103275/doberman-pinscher/coming-soon,https://marketplace.akc.org/breeder/neomadoberman/doberman-pinscher/coming-soon,https://marketplace.akc.org/breeder/denice-ray-mentmore-spaniels-32036/cavalier-king-charles-spaniel/coming-soon,https://marketplace.akc.org/breeder/lynnwood-retrievers/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/anna-perea-32783/labrador-retriever/255362,https://marketplace.akc.org/breeder/justin-smithey-35377/lagotto-romagnolo/263579,https://marketplace.akc.org/breeder/maltesebytiamaria/maltese/262899,https://marketplace.akc.org/breeder/cicerokennels/french-bulldog/coming-soon,https://marketplace.akc.org/breeder/zenithcresteds/chinese-crested/258973,https://marketplace.akc.org/breeder/levi-etter-97726/rottweiler/263979,https://marketplace.akc.org/breeder/dan-carpenter-31585/chesapeake-bay-retriever/264303,https://marketplace.akc.org/breeder/caveliers-by-grace/cavalier-king-charles-spaniel/coming-soon,https://marketplace.akc.org/breeder/selim-hanna-61089/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/charity-brumbaugh-98524/labrador-retriever/262043,https://marketplace.akc.org/breeder/christine-james-106084/boston-terrier/263110,https://marketplace.akc.org/breeder/paola-heredia-107166/bulldog/266399,https://marketplace.akc.org/breeder/robert-thielemier-78197/labrador-retriever/263689,https://marketplace.akc.org/breeder/phyllis-morrow-38162/soft-coated-wheaten-terrier/264536,https://marketplace.akc.org/breeder/be-golden-bailey21b/golden-retriever/265978,https://marketplace.akc.org/breeder/zdenek-zverina-47305/rottweiler/261553,https://marketplace.akc.org/breeder/meg-d-106349/golden-retriever/263973,https://marketplace.akc.org/breeder/julie-kephart-32915/boxer/coming-soon,https://marketplace.akc.org/breeder/julie-kephart-32915/bichon-frise/coming-soon,https://marketplace.akc.org/breeder/joy-howard-105624/labrador-retriever/261480,https://marketplace.akc.org/breeder/laura-brown-92786/miniature-schnauzer/263962,https://marketplace.akc.org/breeder/meljesticfarms/australian-shepherd/262455,https://marketplace.akc.org/breeder/tallistoydogs/shih-tzu/coming-soon,https://marketplace.akc.org/breeder/sara-sample-96813/whippet/coming-soon,https://marketplace.akc.org/breeder/Stoney-Acres-Pets/cavalier-king-charles-spaniel/coming-soon,https://marketplace.akc.org/breeder/krista-mast-69754/pembroke-welsh-corgi/262720,https://marketplace.akc.org/breeder/busbyjackrussells/russell-terrier/coming-soon,https://marketplace.akc.org/breeder/shauna-webb-75192/west-highland-white-terrier/266221,https://marketplace.akc.org/breeder/christmasvalleymalamutes/alaskan-malamute/265164,https://marketplace.akc.org/breeder/kelly-ostojich-95138/great-dane/262694,https://marketplace.akc.org/breeder/miller-kennels/golden-retriever/266341,https://marketplace.akc.org/breeder/james-froggatt-83112/labrador-retriever/262617,https://marketplace.akc.org/breeder/miller-kennels/labrador-retriever/265925,https://marketplace.akc.org/breeder/michele-kasburg-41185/dachshund/265039
https://marketplace.akc.org/breeder/betty-hershberger-30022/maltese/coming-soon,https://marketplace.akc.org/breeder/darr-davis-2012valgmailcom/brittany/262537,https://marketplace.akc.org/breeder/angeli-skalberg-57773/basset-hound/266170,https://marketplace.akc.org/breeder/norma-greathouse-41072/bullmastiff/coming-soon,https://marketplace.akc.org/breeder/CenCalGoldens/golden-retriever/264886,https://marketplace.akc.org/breeder/beth-messinger-107141/golden-retriever/266318,https://marketplace.akc.org/breeder/Cheyenne-troutman-56137/german-shepherd-dog/264643,https://marketplace.akc.org/breeder/janai-elsier-52306/german-shepherd-dog/258075,https://marketplace.akc.org/breeder/carol-rogers-98133/scottish-terrier/263789,https://marketplace.akc.org/breeder/callahan-ranch-dogs/airedale-terrier/coming-soon,https://marketplace.akc.org/breeder/longbowlabradors/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/allen-leonard-103391/silky-terrier/coming-soon,https://marketplace.akc.org/breeder/phillippe-gonzalez-105892/french-bulldog/262390,https://marketplace.akc.org/breeder/penny-jens/pomeranian/coming-soon,https://marketplace.akc.org/breeder/jerry-schilling-33978/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/megan-howard-105885/golden-retriever/266226,https://marketplace.akc.org/breeder/rosegatefarm/australian-shepherd/262534,https://marketplace.akc.org/breeder/Victoria-Hogue-51795/australian-shepherd/coming-soon,https://marketplace.akc.org/breeder/vonaycemalinois/belgian-malinois/264970,https://marketplace.akc.org/breeder/amy-swartz-65980/weimaraner/266205,https://marketplace.akc.org/breeder/piedmont-poms/pomeranian/262249,https://marketplace.akc.org/breeder/shawn-homans-49788/cocker-spaniel/coming-soon,https://marketplace.akc.org/breeder/boomerbassetbabies-106590/basset-hound/264805,https://marketplace.akc.org/breeder/phyllis-corr-89528/wire-fox-terrier/coming-soon,https://marketplace.akc.org/breeder/susan-williams-107094/pomeranian/266167,https://marketplace.akc.org/breeder/rita-costa-105764/labrador-retriever/261977,https://marketplace.akc.org/breeder/delbertbeechy/boxer/262299,https://marketplace.akc.org/breeder/Brothers-kennel?source_breed=french-bulldog,https://marketplace.akc.org/breeder/Brothers-kennel?source_breed=poodle,https://marketplace.akc.org/breeder/Brothers-kennel?source_breed=pug,https://marketplace.akc.org/breeder/Brothers-kennel/dachshund/coming-soon,https://marketplace.akc.org/breeder/vanessa-russell-83664/miniature-schnauzer/264499,https://marketplace.akc.org/breeder/brenda-willis-39235/brussels-griffon/coming-soon,https://marketplace.akc.org/breeder/pamela-miller-98470/australian-shepherd/258242,https://marketplace.akc.org/breeder/bluebird-hill/alaskan-malamute/265327,https://marketplace.akc.org/breeder/melissapedraza/german-shepherd-dog/coming-soon,https://marketplace.akc.org/breeder/melissa-ayton/scottish-terrier/264531,https://marketplace.akc.org/breeder/cheri-roberts-42008/boxer/261044,https://marketplace.akc.org/breeder/vicki-welch-106700/french-bulldog/265166,https://marketplace.akc.org/breeder/antonio-spencer-105329/french-bulldog/260540,https://marketplace.akc.org/breeder/margaret-harris-100143/english-cocker-spaniel/266109,https://marketplace.akc.org/breeder/mandy-bowling-92341/german-shorthaired-pointer/266072,https://marketplace.akc.org/breeder/lewisgoldenkennels/golden-retriever/264704,https://marketplace.akc.org/breeder/karen-duberstein-103852?source_breed=anatolian-shepherd-dog,https://marketplace.akc.org/breeder/karenlee71017/labrador-retriever/266073
https://marketplace.akc.org/breeder/jose-velasquez-78477/belgian-malinois/coming-soon,https://marketplace.akc.org/breeder/tori-queen-105507/labrador-retriever/261056,https://marketplace.akc.org/breeder/alejandro-avelar-107058/boxer/266029,https://marketplace.akc.org/breeder/rebecca-cooper-57437/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/trent-smith-98370/great-dane/258460,https://marketplace.akc.org/breeder/mike-perkins-97847/german-shepherd-dog/259038,https://marketplace.akc.org/breeder/top-dog-cavaliers-of-iowa/cavalier-king-charles-spaniel/coming-soon,https://marketplace.akc.org/breeder/daniel-gutierrez-100458/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/chexalaskanmalamutes/alaskan-malamute/coming-soon,https://marketplace.akc.org/breeder/chexalaskanmalamutes/papillon/coming-soon,https://marketplace.akc.org/breeder/tenderpawpuppies/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/dean-shannon-106066/german-shepherd-dog/263048,https://marketplace.akc.org/breeder/hanalei-labs/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/damien-smith/siberian-husky/261115,https://marketplace.akc.org/breeder/david-schunk-106267/akita/263684,https://marketplace.akc.org/breeder/rbulldogs/bulldog/coming-soon,https://marketplace.akc.org/breeder/sincitycorso/cane-corso/coming-soon,https://marketplace.akc.org/breeder/triple-d-germanshepherds/german-shepherd-dog/256329,https://marketplace.akc.org/breeder/william-mcgarigle-106019/boxer/262871,https://marketplace.akc.org/breeder/steve-hong-106951/russell-terrier/265801,https://marketplace.akc.org/breeder/grassyslopepuppies/soft-coated-wheaten-terrier/coming-soon,https://marketplace.akc.org/breeder/carter-eure-106919/labrador-retriever/265733,https://marketplace.akc.org/breeder/justin-wehling-58337?source_breed=boxer,https://marketplace.akc.org/breeder/justin-wehling-58337?source_breed=doberman-pinscher,https://marketplace.akc.org/breeder/michael-wudkwych-105052/great-dane/259688,https://marketplace.akc.org/breeder/tom-burkholder-45321/german-shepherd-dog/261601,https://marketplace.akc.org/breeder/deb-oung/great-dane/260208,https://marketplace.akc.org/breeder/danielle-sommers-106098/doberman-pinscher/263177,https://marketplace.akc.org/breeder/daniel-acuna-32778/cane-corso/260939,https://marketplace.akc.org/breeder/fearnotkennel/miniature-american-shepherd/coming-soon,https://marketplace.akc.org/breeder/ruby-yoder-85580/lagotto-romagnolo/coming-soon,https://marketplace.akc.org/breeder/desert-valley-labradors/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/lucinda-schwab-94664/basset-hound/261495,https://marketplace.akc.org/breeder/SnowdenBridgeBullies/bulldog/265608,https://marketplace.akc.org/breeder/shk-german-shepherds/german-shepherd-dog/262138,https://marketplace.akc.org/breeder/dkauffman1/shiba-inu/263610,https://marketplace.akc.org/breeder/billy-yearwood-106809/french-bulldog/265508,https://marketplace.akc.org/breeder/vivafrenchies/french-bulldog/254284,https://marketplace.akc.org/breeder/kiarasakcpuppies/chihuahua/264631,https://marketplace.akc.org/breeder/janet-ferrer-106830/bulldog/265540,https://marketplace.akc.org/breeder/angelpugs/pug/263741,https://marketplace.akc.org/breeder/linda-sannino-106152/french-bulldog/263342,https://marketplace.akc.org/breeder/smithpointretrievers/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/smithpointretrievers/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/shawn-yarbrough-106656/weimaraner/265045,https://marketplace.akc.org/breeder/bonnie-gouge-106799/australian-shepherd/265464,https://marketplace.akc.org/breeder/circle-r-sandy/miniature-schnauzer/coming-soon,https://marketplace.akc.org/breeder/pagespuppies/yorkshire-terrier/coming-soon,https://marketplace.akc.org/breeder/michelle-meek-78702/vizsla/259449
https://marketplace.akc.org/breeder/darren-hanson-104248/labrador-retriever/257064,https://marketplace.akc.org/breeder/daniel-cornejo-83943?source_breed=old-english-sheepdog,https://marketplace.akc.org/breeder/ebelia-chaffino-105561/shih-tzu/261239,https://marketplace.akc.org/breeder/motleyacrespuppiescom/french-bulldog/coming-soon,https://marketplace.akc.org/breeder/blue-muscle-bulldogs/french-bulldog/coming-soon,https://marketplace.akc.org/breeder/samuel-nieto-96330/boxer/259450,https://marketplace.akc.org/breeder/gabrielle-jones-106735/golden-retriever/265290,https://marketplace.akc.org/breeder/deer-creek-mastiffs/mastiff/coming-soon,https://marketplace.akc.org/breeder/rustin-wilson-105435/norwegian-elkhound/260852,https://marketplace.akc.org/breeder/willsboxers/boxer/265247,https://marketplace.akc.org/breeder/bobby-wilson-99919/maltese/260744,https://marketplace.akc.org/breeder/absolutely-amazing-weimaraners?source_breed=weimaraner,https://marketplace.akc.org/breeder/julie-ratti-52395/chinese-crested/coming-soon,https://marketplace.akc.org/breeder/sue-hosner-78526/golden-retriever/260802,https://marketplace.akc.org/breeder/john-speacht-105971/german-shepherd-dog/262672,https://marketplace.akc.org/breeder/beau-woodruff-94574/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/amy-guissel-105736/pembroke-welsh-corgi/261898,https://marketplace.akc.org/breeder/jim-mitchell-20707/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/tcbrotties/rottweiler/262775,https://marketplace.akc.org/breeder/glendon-zimmerman-86348/akita/261316,https://marketplace.akc.org/breeder/david-keim/great-dane/260911,https://marketplace.akc.org/breeder/susan-asatrian-106317/belgian-malinois/263850,https://marketplace.akc.org/breeder/neal-beer-27474/havanese/coming-soon,https://marketplace.akc.org/breeder/maria-jones-105364/labrador-retriever/260641,https://marketplace.akc.org/breeder/chris-bowman-86070/poodle/coming-soon,https://marketplace.akc.org/breeder/carol-freeman-103680/german-shepherd-dog/255503,https://marketplace.akc.org/breeder/mara-holcomb-105904/labrador-retriever/262443,https://marketplace.akc.org/breeder/raymond-spinelli-106674/dogue-de-bordeaux/265084,https://marketplace.akc.org/breeder/TerremereRetrievers/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/elaine-cote-104119/yorkshire-terrier/256795,https://marketplace.akc.org/breeder/deb-slowey-raguso-103676/poodle/255489,https://marketplace.akc.org/breeder/lynn-gailey-37424/yorkshire-terrier/231706,https://marketplace.akc.org/breeder/cordova-labrador-retrievers/labrador-retriever/262968,https://marketplace.akc.org/breeder/teddy-bear-berners/bernese-mountain-dog/263197,https://marketplace.akc.org/breeder/vegas-born-huskies/siberian-husky/coming-soon,https://marketplace.akc.org/breeder/sharen-rodriguez-42878/weimaraner/coming-soon,https://marketplace.akc.org/breeder/albright-hippie-hillbilly-farm/basset-hound/coming-soon,https://marketplace.akc.org/breeder/familytiesrottweilers/rottweiler/262618,https://marketplace.akc.org/breeder/debra-haut-24063/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/jane-abernethy-80388/pug/coming-soon,https://marketplace.akc.org/breeder/priceless-pets-4-u/pembroke-welsh-corgi/coming-soon,https://marketplace.akc.org/breeder/lone-pine-corgis106618/pembroke-welsh-corgi/264884,https://marketplace.akc.org/breeder/freiburgerrottweilers/rottweiler/261380,https://marketplace.akc.org/breeder/eric-tinney-97034/bullmastiff/264003,https://marketplace.akc.org/breeder/paula-hobbs-31340/pug/coming-soon
https://marketplace.akc.org/breeder/mary-westerhorstmann-94824/german-shepherd-dog/260494,https://marketplace.akc.org/breeder/rosegatefarm?source_breed=pembroke-welsh-corgi,https://marketplace.akc.org/breeder/mijnschatjedobermans1979/doberman-pinscher/261224,https://marketplace.akc.org/breeder/californiacorgisdogkennel/pembroke-welsh-corgi/coming-soon,https://marketplace.akc.org/breeder/tyler-hazel-86392/saint-bernard/coming-soon,https://marketplace.akc.org/breeder/rhoda-crandall-101377/cavalier-king-charles-spaniel/coming-soon,https://marketplace.akc.org/breeder/wilson-martin-92773/newfoundland/258801,https://marketplace.akc.org/breeder/mary-nielsonwinters-41793/poodle/coming-soon,https://marketplace.akc.org/breeder/httpswwwsunsetstandardpoodlescom/poodle/coming-soon,https://marketplace.akc.org/breeder/ariel-bernard-75388/bulldog/263530,https://marketplace.akc.org/breeder/benito-herrera-67015/rhodesian-ridgeback/264744,https://marketplace.akc.org/breeder/holly-emery-106305/rat-terrier/263821,https://marketplace.akc.org/breeder/Beaux-Art-Csp/chinese-shar-pei/coming-soon,https://marketplace.akc.org/breeder/Little-Creek-Farms/cavalier-king-charles-spaniel/coming-soon,https://marketplace.akc.org/breeder/wesley-miller-99751/miniature-american-shepherd/262203,https://marketplace.akc.org/breeder/premier-puppy/siberian-husky/coming-soon,https://marketplace.akc.org/breeder/heather-sanders-97886/poodle/259918,https://marketplace.akc.org/breeder/donetta-wagler-98067/cavalier-king-charles-spaniel/262797,https://marketplace.akc.org/breeder/robert-lopez-50317/vizsla/264789,https://marketplace.akc.org/breeder/june-cheatham-46735/german-shorthaired-pointer/261106,https://marketplace.akc.org/breeder/exquisite-european-golden-retrievers-1986?source_breed=golden-retriever,https://marketplace.akc.org/breeder/mohler-01092020/labrador-retriever/260091,https://marketplace.akc.org/breeder/serenitys-shibas-akitas/shiba-inu/coming-soon,https://marketplace.akc.org/breeder/twin-creeks/australian-shepherd/257766,https://marketplace.akc.org/breeder/patricia-brown-71849/boxer/264701,https://marketplace.akc.org/breeder/tiffany-huggins-105314/poodle/260481,https://marketplace.akc.org/breeder/yudel-rodriguez-68272/doberman-pinscher/coming-soon,https://marketplace.akc.org/breeder/todd-shirey-93143?source_breed=australian-shepherd,https://marketplace.akc.org/breeder/goldcountrycavaliers/cavalier-king-charles-spaniel/coming-soon,https://marketplace.akc.org/breeder/christy-gonzalez-104493/boxer/263261,https://marketplace.akc.org/breeder/laken-hawkins-105609/labrador-retriever/261435,https://marketplace.akc.org/breeder/kandy-scheib-100372/weimaraner/263761,https://marketplace.akc.org/breeder/gwen-stoltman-92496/bernese-mountain-dog/260320,https://marketplace.akc.org/breeder/jodi-brewster-94394/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/mckellen-rader-104956/great-dane/259349,https://marketplace.akc.org/breeder/robert-battin-82284/german-shepherd-dog/255506,https://marketplace.akc.org/breeder/boigulfcoastlabradors/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/jimmy-thorne-81221/german-shepherd-dog/264086,https://marketplace.akc.org/breeder/klarissa-fleming-103729/labrador-retriever/255631,https://marketplace.akc.org/breeder/karen-diemer-1846/german-shepherd-dog/260139
