https://marketplace.akc.org/breeder/bonnie-stoney/chinese-shar-pei/coming-soon,https://marketplace.akc.org/breeder/entlebuchers-midgard?source_breed=entlebucher-mountain-dog,https://marketplace.akc.org/breeder/jin-wagoner-31410/poodle/266310,https://marketplace.akc.org/breeder/almaza-kroschel-25151/bichon-frise/coming-soon,https://marketplace.akc.org/breeder/sharon-morgan-27736/german-pinscher/coming-soon,https://marketplace.akc.org/breeder/lynn-roberts-42440/kuvasz/coming-soon,https://marketplace.akc.org/breeder/amanda-purcell-37376/glen-of-imaal-terrier/264231,https://marketplace.akc.org/breeder/martha-carroll-talley-106409/poodle/264166,https://marketplace.akc.org/breeder/shawna-garrettson-44133/siberian-husky/coming-soon,https://marketplace.akc.org/breeder/winehausbulldogs/bulldog/coming-soon,https://marketplace.akc.org/breeder/MARVEL-GSP-35111/german-shorthaired-pointer/coming-soon,https://marketplace.akc.org/breeder/joanne-bartkoski-34466/rottweiler/coming-soon,https://marketplace.akc.org/breeder/icepond-airedales/airedale-terrier/coming-soon,https://marketplace.akc.org/breeder/jafariridge-rhodesian-ridgeback?source_breed=rhodesian-ridgeback,https://marketplace.akc.org/breeder/pantheonacres/mastiff/coming-soon
https://marketplace.akc.org/breeder/kaytiepowell/labrador-retriever/258808,https://marketplace.akc.org/breeder/triple-tree-farms?source_breed=shih-tzu,https://marketplace.akc.org/breeder/kandacorral/weimaraner/264255,https://marketplace.akc.org/breeder/texasdogtailsyahoocom?source_breed=labrador-retriever,https://marketplace.akc.org/breeder/wiley-mcintosh-66433/boxer/261014,https://marketplace.akc.org/breeder/brad-bielert-106457/miniature-schnauzer/264296,https://marketplace.akc.org/breeder/goldenleafkennels/bulldog/coming-soon,https://marketplace.akc.org/breeder/ashley-guyton-104679/basset-hound/258433,https://marketplace.akc.org/breeder/cassandra-mendez-103750/bulldog/255715,https://marketplace.akc.org/breeder/joannah-cook-96064/miniature-schnauzer/263362,https://marketplace.akc.org/breeder/rick-barrera/pug/coming-soon,https://marketplace.akc.org/breeder/mitch-may-62317/brittany/263508,https://marketplace.akc.org/breeder/justin-jester-100918/rottweiler/259992,https://marketplace.akc.org/breeder/stillwatergoldens/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/felicitas-montes-40156?source_breed=golden-retriever,https://marketplace.akc.org/breeder/felicitas-montes-40156?source_breed=yorkshire-terrier,https://marketplace.akc.org/breeder/dana-stoddard-44670/golden-retriever/258354,https://marketplace.akc.org/breeder/theadorable-sugar-babies/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/juan-campos-104988/french-bulldog/259448,https://marketplace.akc.org/breeder/vanessa-morris-105876/irish-setter/262350,https://marketplace.akc.org/breeder/barry-weaver-98815/labrador-retriever/262660,https://marketplace.akc.org/breeder/shannon-mondy-106279/vizsla/263720,https://marketplace.akc.org/breeder/melissa-campbell-103745/poodle/255696,https://marketplace.akc.org/breeder/arturo-perez-75179/mastiff/261954,https://marketplace.akc.org/breeder/summersmaltese/maltese/coming-soon,https://marketplace.akc.org/breeder/circle-l-ranch/pembroke-welsh-corgi/coming-soon,https://marketplace.akc.org/breeder/blood-rock-staffords105940l/staffordshire-bull-terrier/262584,https://marketplace.akc.org/breeder/janeen-skipper-62185/pembroke-welsh-corgi/coming-soon,https://marketplace.akc.org/breeder/stanley-reiff-105054/rottweiler/259693,https://marketplace.akc.org/breeder/emma-roach-46103/german-shepherd-dog/coming-soon,https://marketplace.akc.org/breeder/julia-bratt-80280/french-bulldog/coming-soon,https://marketplace.akc.org/breeder/jimmy-bolan-58977/german-shepherd-dog/coming-soon,https://marketplace.akc.org/breeder/kimberly-rudd-87933/golden-retriever/263713,https://marketplace.akc.org/breeder/mark-scott-106275/pembroke-welsh-corgi/263708,https://marketplace.akc.org/breeder/caliselect/french-bulldog/255529,https://marketplace.akc.org/breeder/ashley-richard-106268/labrador-retriever/263688,https://marketplace.akc.org/breeder/ballard-boston-terriers/boston-terrier/coming-soon,https://marketplace.akc.org/breeder/kelly-brame-106082/labrador-retriever/263098,https://marketplace.akc.org/breeder/amanda-apodaca-106112/poodle/263210,https://marketplace.akc.org/breeder/vicki-baas-94771/shih-tzu/coming-soon,https://marketplace.akc.org/breeder/mardel-robeson-40733/smooth-fox-terrier/coming-soon,https://marketplace.akc.org/breeder/stephanie-barfield-91341/tibetan-mastiff/255744,https://marketplace.akc.org/breeder/lincon-wray-94744/golden-retriever/262766,https://marketplace.akc.org/breeder/majestic-k9/german-shepherd-dog/coming-soon,https://marketplace.akc.org/breeder/nikki-camacho-96107/poodle/coming-soon,https://marketplace.akc.org/breeder/kristine-korol-55190/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/Kay-and-Jenny-Southard/miniature-schnauzer/coming-soon,https://marketplace.akc.org/breeder/edlund-ellis-85893/belgian-malinois/256858,https://marketplace.akc.org/breeder/steven-ranstrom-66584/wirehaired-pointing-griffon/261923,https://marketplace.akc.org/breeder/al-schock-28976/shetland-sheepdog/263245,https://marketplace.akc.org/breeder/al-schock-28976/shetland-sheepdog/263242,https://marketplace.akc.org/breeder/dawn-holte-92477/golden-retriever/260483,https://marketplace.akc.org/breeder/cheryll-skidmore-105629/chihuahua/261496,https://marketplace.akc.org/breeder/joselle-mcdowell-37401/tibetan-terrier/263187,https://marketplace.akc.org/breeder/dawn-price-105216/german-shepherd-dog/260165,https://marketplace.akc.org/breeder/cindy-miesner-44984/labrador-retriever/261424,https://marketplace.akc.org/breeder/squisitolagottos/papillon/263146,https://marketplace.akc.org/breeder/taras-fedun-105955/golden-retriever/262634,https://marketplace.akc.org/breeder/EchoRidgePomeranians-Olga-Gudima-42356/pomeranian/263127,https://marketplace.akc.org/breeder/EchoRidgePomeranians-Olga-Gudima-42356/pomeranian/263122,https://marketplace.akc.org/breeder/EchoRidgePomeranians-Olga-Gudima-42356/pomeranian/263118,https://marketplace.akc.org/breeder/angie-parra-69254/pembroke-welsh-corgi/256659,https://marketplace.akc.org/breeder/bonnie-yarbrough-74641/bloodhound/255251,https://marketplace.akc.org/breeder/EchoRidgePomeranians-Olga-Gudima-42356/pomeranian/260987,https://marketplace.akc.org/breeder/EchoRidgePomeranians-Olga-Gudima-42356/pomeranian/255414,https://marketplace.akc.org/breeder/EchoRidgePomeranians-Olga-Gudima-42356/pomeranian/247941,https://marketplace.akc.org/breeder/ken-jaworski-34840?source_breed=golden-retriever,https://marketplace.akc.org/breeder/sarah-palermo-105877/shih-tzu/262354,https://marketplace.akc.org/breeder/sandy-montero-35721/west-highland-white-terrier/coming-soon,https://marketplace.akc.org/breeder/centenosboxers/boxer/coming-soon,https://marketplace.akc.org/breeder/barbara-eberly-64227/labrador-retriever/259990,https://marketplace.akc.org/breeder/arnold-delfin-87563/miniature-schnauzer/261370,https://marketplace.akc.org/breeder/skybreezepoodles/poodle/coming-soon,https://marketplace.akc.org/breeder/hugapugforever/pug/coming-soon,https://marketplace.akc.org/breeder/spankysdogs/russell-terrier/coming-soon,https://marketplace.akc.org/breeder/jesus-maravilla-95483/rottweiler/262769
https://marketplace.akc.org/breeder/monte-knutson-102530/golden-retriever/257503,https://marketplace.akc.org/breeder/laura-voyner-103687/rottweiler/255522,https://marketplace.akc.org/breeder/laura-yosko-104594/belgian-malinois/258156,https://marketplace.akc.org/breeder/dianne-price-103768/collie/255768,https://marketplace.akc.org/breeder/kathy-rietsema-83718?source_breed=french-bulldog,https://marketplace.akc.org/breeder/deborah-newcome-93021/basset-hound/262622,https://marketplace.akc.org/breeder/barbara-clinebell-39581/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/david-morton-28092/golden-retriever/262528,https://marketplace.akc.org/breeder/westviewkennel/german-shepherd-dog/262487,https://marketplace.akc.org/breeder/soulsibes/siberian-husky/258662,https://marketplace.akc.org/breeder/robert-stoll-50416/boxer/260153,https://marketplace.akc.org/breeder/topknot/yorkshire-terrier/coming-soon,https://marketplace.akc.org/breeder/audrey-genta-40221/vizsla/262251,https://marketplace.akc.org/breeder/havanesehouse/havanese/255375,https://marketplace.akc.org/breeder/havanesehouse/havanese/255376,https://marketplace.akc.org/breeder/backcountrycanines?source_breed=labrador-retriever,https://marketplace.akc.org/breeder/nathan-yoder-25085/cairn-terrier/coming-soon,https://marketplace.akc.org/breeder/beverly-coffman-78465/pembroke-welsh-corgi/255195,https://marketplace.akc.org/breeder/clholte/golden-retriever/261041,https://marketplace.akc.org/breeder/marta-dz-96315?source_breed=yorkshire-terrier,https://marketplace.akc.org/breeder/kimberly-stewart-94481/havanese/262205,https://marketplace.akc.org/breeder/yorkiesinparadise/bulldog/255427,https://marketplace.akc.org/breeder/richard-gardner-94791/rottweiler/coming-soon,https://marketplace.akc.org/breeder/michael-peterson-wigsp/german-shorthaired-pointer/259339,https://marketplace.akc.org/breeder/jodi-kloss-26873/labrador-retriever/259626,https://marketplace.akc.org/breeder/jo-ann-serota-105509/old-english-sheepdog/261069,https://marketplace.akc.org/breeder/kevin-payne-105763/cocker-spaniel/261976,https://marketplace.akc.org/breeder/cori-gill-105760/french-bulldog/261966,https://marketplace.akc.org/breeder/audrey-alonzo-105365/doberman-pinscher/260644,https://marketplace.akc.org/breeder/flint-murray-105708/english-cocker-spaniel/261780,https://marketplace.akc.org/breeder/mario-rodriguez-99043/bulldog/261758,https://marketplace.akc.org/breeder/realpuppiesofbeverlyhills/pomeranian/210027,https://marketplace.akc.org/breeder/ny-samoyeds?source_breed=samoyed,https://marketplace.akc.org/breeder/timothy-knigge-39946/golden-retriever/260137,https://marketplace.akc.org/breeder/pia-knight-103739/poodle/255670,https://marketplace.akc.org/breeder/kaala-estrada-lerevefrenchies/french-bulldog/255678,https://marketplace.akc.org/breeder/battlebornneos/neapolitan-mastiff/255248,https://marketplace.akc.org/breeder/holly-paulus-104545/poodle/258001,https://marketplace.akc.org/breeder/whispering-winds-labrador-retrievers-facebook/labrador-retriever/255419,https://marketplace.akc.org/breeder/edward-barhite-26343/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/israel-cervantes-86633?source_breed=french-bulldog,https://marketplace.akc.org/breeder/knights-golden-acres/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/steve-stave-96461/labrador-retriever/255296,https://marketplace.akc.org/breeder/samsonscompanions/german-shepherd-dog/coming-soon,https://marketplace.akc.org/breeder/riven-rock-kennel/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/jimmie-huckabee-99258/australian-shepherd/255327,https://marketplace.akc.org/breeder/Tania-Mendrin-26022/labrador-retriever/255417,https://marketplace.akc.org/breeder/blackberry-farm-cocker-spaniels/cocker-spaniel/coming-soon,https://marketplace.akc.org/breeder/joey-halteman-93715/bernese-mountain-dog/261084,https://marketplace.akc.org/breeder/tommy-merchant-99092/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/gaylon-russell-gsp/german-shorthaired-pointer/261009,https://marketplace.akc.org/breeder/susan-fagan-38005/havanese/coming-soon,https://marketplace.akc.org/breeder/david-fry-79879/german-shepherd-dog/255198,https://marketplace.akc.org/breeder/trish-thompson-91241/australian-shepherd/255751,https://marketplace.akc.org/breeder/angel-gonzalez-103717/german-shepherd-dog/255610,https://marketplace.akc.org/breeder/nilsa-starzmann-97570/cavalier-king-charles-spaniel/260207,https://marketplace.akc.org/breeder/patti-schoeneberg-105355/dogue-de-bordeaux/260605,https://marketplace.akc.org/breeder/Ploss-Poodles?source_breed=poodle,https://marketplace.akc.org/breeder/elvis-hernandez-44134/yorkshire-terrier/255200,https://marketplace.akc.org/breeder/arbasoapco-greatpyrenees/great-pyrenees/255839,https://marketplace.akc.org/breeder/melinda-haney-105267/miniature-schnauzer/260333,https://marketplace.akc.org/breeder/havanesefly/havanese/coming-soon,https://marketplace.akc.org/breeder/cold-mountain-collies/collie/coming-soon,https://marketplace.akc.org/breeder/debbie-beck/bulldog/255817,https://marketplace.akc.org/breeder/ariel-whitley-81363/french-bulldog/coming-soon,https://marketplace.akc.org/breeder/deborah-flournoy-37149/labrador-retriever/255704,https://marketplace.akc.org/breeder/nordlys-norwegian-buhunds-malinois-du-clos-des-valor/norwegian-buhund/coming-soon,https://marketplace.akc.org/breeder/cybele01/great-dane/255514,https://marketplace.akc.org/breeder/kelly-stellman-48926/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/ethan-nelson-105039/german-shepherd-dog/259635,https://marketplace.akc.org/breeder/maubach-australian-shepherds/australian-shepherd/coming-soon,https://marketplace.akc.org/breeder/t-kristin-majka-104876/dachshund/259087,https://marketplace.akc.org/breeder/ron-heaton-40092/miniature-pinscher/255569,https://marketplace.akc.org/breeder/dogos-del-tajamar?source_breed=dogo-argentino,https://marketplace.akc.org/breeder/house-of-white/labrador-retriever/coming-soon,https://marketplace.akc.org/breeder/-httpsformjotformcom202805715199157/dalmatian/coming-soon,https://marketplace.akc.org/breeder/royalhuskiesofthecarolinasfacebookcom/siberian-husky/255795,https://marketplace.akc.org/breeder/dolcebellezzaspoms/pomeranian/255824,https://marketplace.akc.org/breeder/agile-labradors-and-weimaraners-of-northwest/weimaraner/coming-soon,https://marketplace.akc.org/breeder/ginifer-hogrefe-51869/pug/259140,https://marketplace.akc.org/breeder/smilealot1972/bloodhound/255478,https://marketplace.akc.org/breeder/angiereflexxion-102926/poodle/255208,https://marketplace.akc.org/breeder/beethovenscotons/coton-de-tulear/coming-soon,https://marketplace.akc.org/breeder/jeffrey-tausch-100778/basset-hound/255736,https://marketplace.akc.org/breeder/Gorgeous-Goldens/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/karylin-dawkins-103668/french-bulldog/255465,https://marketplace.akc.org/breeder/shannon-wharton-103564/labrador-retriever/255233,https://marketplace.akc.org/breeder/elli-buchanan-103566/rottweiler/255239,https://marketplace.akc.org/breeder/laurie-millard/welsh-terrier/coming-soon,https://marketplace.akc.org/breeder/gloria-hennen-26604/labrador-retriever/258208,https://marketplace.akc.org/breeder/denis-jordan-103658/labrador-retriever/255445,https://marketplace.akc.org/breeder/sharon-williams-103705/labrador-retriever/255588,https://marketplace.akc.org/breeder/daniel-flores-28612/akita/255264,https://marketplace.akc.org/breeder/lynne-gorman-67465/french-bulldog/255525,https://marketplace.akc.org/breeder/linda-scott-80144/pembroke-welsh-corgi/255557,https://marketplace.akc.org/breeder/james-fike-91502/labrador-retriever/255574,https://marketplace.akc.org/breeder/jovani-jaimes-103616/german-shepherd-dog/255349,https://marketplace.akc.org/breeder/lowerfortyfarms/anatolian-shepherd-dog/255662,https://marketplace.akc.org/breeder/opal-mullis-26924/shiba-inu/coming-soon,https://marketplace.akc.org/breeder/championbichom/bichon-frise/257879,https://marketplace.akc.org/breeder/wgiaussies/australian-shepherd/255487,https://marketplace.akc.org/breeder/mnpoodles/poodle/257313,https://marketplace.akc.org/breeder/cherrishlittleones?source_breed=yorkshire-terrier,https://marketplace.akc.org/breeder/brooke-king-94696/poodle/255244,https://marketplace.akc.org/breeder/zachary-kerlin-101213/labrador-retriever/255684,https://marketplace.akc.org/breeder/ashley-kruse-103747/labrador-retriever/255702,https://marketplace.akc.org/breeder/irenefrenchies/french-bulldog/255415,https://marketplace.akc.org/breeder/denise-sharp-41545/french-bulldog/255655,https://marketplace.akc.org/breeder/theresa-cote-96930/maltese/255876,https://marketplace.akc.org/breeder/allum-mickens-103761/french-bulldog/255748,https://marketplace.akc.org/breeder/tadakennels/poodle/255634,https://marketplace.akc.org/breeder/steve-dean-86031/lhasa-apso/coming-soon,https://marketplace.akc.org/breeder/lori-pierce-95902/golden-retriever/255331,https://marketplace.akc.org/breeder/carissa-ciccone-103832/bulldog/255903,https://marketplace.akc.org/breeder/dublins-family-goldens?source_breed=golden-retriever
https://marketplace.akc.org/breeder/eastvale-frenchies/french-bulldog/255852,https://marketplace.akc.org/breeder/jose-perez-calderon-103673/french-bulldog/255480,https://marketplace.akc.org/breeder/ashley-montague-103811/german-shepherd-dog/255843,https://marketplace.akc.org/breeder/legendary-chinese-cresteds/chinese-crested/coming-soon,https://marketplace.akc.org/breeder/royal-elite-great-danes/great-dane/255518,https://marketplace.akc.org/breeder/glenda-evans-75047/german-shepherd-dog/255710,https://marketplace.akc.org/breeder/jennifer-garcia-78065/french-bulldog/255849,https://marketplace.akc.org/breeder/tammy-appleton-60264/chow-chow/255545,https://marketplace.akc.org/breeder/sandrine-seol-103839/mastiff/255935,https://marketplace.akc.org/breeder/diamond/french-bulldog/255746,https://marketplace.akc.org/breeder/stephen-welk-103622/german-shepherd-dog/255364,https://marketplace.akc.org/breeder/fernando-valenzuela-97694/bulldog/255476,https://marketplace.akc.org/breeder/tom-dugas-54336/cavalier-king-charles-spaniel/255567,https://marketplace.akc.org/breeder/p-l-baine-40498/french-bulldog/255773,https://marketplace.akc.org/breeder/magicalcavalier/cavalier-king-charles-spaniel/255753,https://marketplace.akc.org/breeder/misty-larson-94955/miniature-schnauzer/255783,https://marketplace.akc.org/breeder/misty-larson-94955/miniature-schnauzer/255781,https://marketplace.akc.org/breeder/james-alphalabs/labrador-retriever/255921,https://marketplace.akc.org/breeder/tomas-casas-89567/french-bulldog/255209,https://marketplace.akc.org/breeder/bloomgoldens/golden-retriever/255867,https://marketplace.akc.org/breeder/grant-faus-77521/collie/255780,https://marketplace.akc.org/breeder/grant-faus-77521/collie/255779,https://marketplace.akc.org/breeder/brittgreatdanesandfrenchies/french-bulldog/255883,https://marketplace.akc.org/breeder/april-etchison-49268/pembroke-welsh-corgi/255879,https://marketplace.akc.org/breeder/sharon-gastelbondo-31329/great-dane/255290,https://marketplace.akc.org/breeder/victoria-chase-103769/chihuahua/255769,https://marketplace.akc.org/breeder/gary-crownover-97324/german-shorthaired-pointer/255508,https://marketplace.akc.org/breeder/whiteoak-royal-bull-terriers/bull-terrier/255828,https://marketplace.akc.org/breeder/brian-ocallaghan/brittany/255854,https://marketplace.akc.org/breeder/edenhillslabs/labrador-retriever/255928,https://marketplace.akc.org/breeder/nicole-earl-103780/rottweiler/255796,https://marketplace.akc.org/breeder/barbara-hall-41379/japanese-chin/255919,https://marketplace.akc.org/breeder/glendon-wenger-39477/yorkshire-terrier/255913,https://marketplace.akc.org/breeder/melinda-jernigan-96437/german-shepherd-dog/255911,https://marketplace.akc.org/breeder/gsd-123/german-shepherd-dog/255294,https://marketplace.akc.org/breeder/kenneth-bugayong-65338/boston-terrier/255907,https://marketplace.akc.org/breeder/pipervailpuppies/great-dane/255533,https://marketplace.akc.org/breeder/shandolyn-snyder-103828/golden-retriever/255885,https://marketplace.akc.org/breeder/angela-gatewood-103555/doberman-pinscher/255193,https://marketplace.akc.org/breeder/lam-pham-103817/french-bulldog/255861,https://marketplace.akc.org/breeder/kim-rapp-103816/australian-shepherd/255860,https://marketplace.akc.org/breeder/christopher-rodriguez-103815/labrador-retriever/255857,https://marketplace.akc.org/breeder/jonathan-yoder-84043/german-shepherd-dog/255850,https://marketplace.akc.org/breeder/pedromoreno75125/boxer/255846,https://marketplace.akc.org/breeder/gabriel-soto-103806/french-bulldog/255835,https://marketplace.akc.org/breeder/irina-lang-103558/shih-tzu/255202,https://marketplace.akc.org/breeder/meliss-tew-99244/golden-retriever/255827,https://marketplace.akc.org/breeder/ppixilated-poodles/poodle/255821,https://marketplace.akc.org/breeder/americangreatdanes/great-dane/255809,https://marketplace.akc.org/breeder/nathanael-musgrave-75184/labrador-retriever/255806,https://marketplace.akc.org/breeder/jim-lansdale-103773/poodle/255784,https://marketplace.akc.org/breeder/nathan-blansett-46055/mastiff/255778,https://marketplace.akc.org/breeder/tiffany-marsh-103772/french-bulldog/255777,https://marketplace.akc.org/breeder/shirley-wilson-103771/pembroke-welsh-corgi/255774,https://marketplace.akc.org/breeder/rickey-moore-65018/brittany/255759,https://marketplace.akc.org/breeder/monica-dotson-93083/german-shepherd-dog/255732,https://marketplace.akc.org/breeder/yaschica-dail-103754/chinese-shar-pei/255721,https://marketplace.akc.org/breeder/sharon-bishop-103753/german-shepherd-dog/255719,https://marketplace.akc.org/breeder/sharp-poms/pomeranian/255716,https://marketplace.akc.org/breeder/alan-robinson-92795/german-shepherd-dog/255708,https://marketplace.akc.org/breeder/lynda-olson-la-vine-29838/rottweiler/255688,https://marketplace.akc.org/breeder/sheldon-prentice-80071/pembroke-welsh-corgi/255671,https://marketplace.akc.org/breeder/joyce-bynum-25442/labrador-retriever/255664,https://marketplace.akc.org/breeder/brenda-ball-103733/poodle/255659,https://marketplace.akc.org/breeder/carlos-soza-103727/bulldog/255618,https://marketplace.akc.org/breeder/alice-major-41599/boston-terrier/255650,https://marketplace.akc.org/breeder/kolene-russell-akc-rottweilers-2018/rottweiler/255365,https://marketplace.akc.org/breeder/tammy-dixon-32190/great-dane/255619,https://marketplace.akc.org/breeder/bulldogboss/bulldog/255614,https://marketplace.akc.org/breeder/frenchietoastkennels/french-bulldog/255592,https://marketplace.akc.org/breeder/crystal-howard-31975/french-bulldog/255590,https://marketplace.akc.org/breeder/yessica-cavazos-43883/french-bulldog/255585,https://marketplace.akc.org/breeder/regina-dorado-103696/yorkshire-terrier/255563,https://marketplace.akc.org/breeder/mark-gonzales-63147/mastiff/255344,https://marketplace.akc.org/breeder/philip-imhoff-81233/basset-hound/255555,https://marketplace.akc.org/breeder/casey-box-103690/german-shepherd-dog/255539,https://marketplace.akc.org/breeder/darrel-king-91957/german-shepherd-dog/255528,https://marketplace.akc.org/breeder/kristi-tucker-91091/french-bulldog/255524,https://marketplace.akc.org/breeder/hijiibullies/french-bulldog/255373,https://marketplace.akc.org/breeder/howard-spann-95701/great-pyrenees/255505,https://marketplace.akc.org/breeder/austin-joseph-93260/german-shepherd-dog/255491,https://marketplace.akc.org/breeder/arturo-machuca-103674/staffordshire-bull-terrier/255483,https://marketplace.akc.org/breeder/tammy-dixon-102799/siberian-husky/255249,https://marketplace.akc.org/breeder/damien-guerreiro-103660/french-bulldog/255447,https://marketplace.akc.org/breeder/edwin-moran-103653/french-bulldog/255428,https://marketplace.akc.org/breeder/glen-and-erma-yoder-103651/french-bulldog/255422,https://marketplace.akc.org/breeder/dietrich-brown-50387/cane-corso/255409,https://marketplace.akc.org/breeder/alysia-stagno-103632/french-bulldog/255394,https://marketplace.akc.org/breeder/janet-blair-26907/australian-shepherd/255396,https://marketplace.akc.org/breeder/nick-kovacs-83941/golden-retriever/255383,https://marketplace.akc.org/breeder/martha-sovari-103627/bulldog/255377,https://marketplace.akc.org/breeder/tonya-stark-92420/great-dane/255369,https://marketplace.akc.org/breeder/alicia-gaddy-103626/siberian-husky/255371,https://marketplace.akc.org/breeder/martin-sierra-49027/yorkshire-terrier/255359,https://marketplace.akc.org/breeder/maria-nogales-34508/german-shepherd-dog/255356,https://marketplace.akc.org/breeder/packedgebulls-manny/french-bulldog/255348,https://marketplace.akc.org/breeder/victoria-faciane-37480/bulldog/255352,https://marketplace.akc.org/breeder/margaret-stucki-73931/labrador-retriever/255342,https://marketplace.akc.org/breeder/ruben-rodriguez-52977/rottweiler/255336,https://marketplace.akc.org/breeder/terry-gunsolus-103607/german-wirehaired-pointer/255323,https://marketplace.akc.org/breeder/elayne-powers-35333/golden-retriever/255322,https://marketplace.akc.org/breeder/peggy-goodman-103604/golden-retriever/255306,https://marketplace.akc.org/breeder/kim-pierce-98279/doberman-pinscher/255302,https://marketplace.akc.org/breeder/david-cooper-103603/golden-retriever/255301,https://marketplace.akc.org/breeder/russell-keao-98014/rottweiler/255299,https://marketplace.akc.org/breeder/shelby-williams-103600/tibetan-mastiff/255293,https://marketplace.akc.org/breeder/shawn-wiser-103599/labrador-retriever/255291,https://marketplace.akc.org/breeder/shelli-stinson-66677/pembroke-welsh-corgi/255275,https://marketplace.akc.org/breeder/ruth-brown-103561/poodle/255225,https://marketplace.akc.org/breeder/joseph-jameson-23856/chesapeake-bay-retriever/255219,https://marketplace.akc.org/breeder/peggy-johnson-44907/labrador-retriever/255206,https://marketplace.akc.org/breeder/katherine-henn-45189/poodle/coming-soon,https://marketplace.akc.org/breeder/eagle-cane-corso?source_breed=cane-corso,https://marketplace.akc.org/breeder/meltonheartsfrenchies?source_breed=french-bulldog,https://marketplace.akc.org/breeder/michele-stephens-41418?source_breed=golden-retriever,https://marketplace.akc.org/breeder/michele-stephens-41418?source_breed=siberian-husky,https://marketplace.akc.org/breeder/magical-moments-teacup-poodles-7?source_breed=poodle,https://marketplace.akc.org/breeder/alice-lord-27378?source_breed=labrador-retriever,https://marketplace.akc.org/breeder/texasreds?source_breed=rhodesian-ridgeback,https://marketplace.akc.org/breeder/mollys-companion-beagles?source_breed=beagle,https://marketplace.akc.org/breeder/patricia-gibson-34824/french-bulldog/coming-soon,https://marketplace.akc.org/breeder/noel-bells-puppy-resort/golden-retriever/coming-soon,https://marketplace.akc.org/breeder/justin-goercke?source_breed=rottweiler,https://marketplace.akc.org/breeder/daniel-hurst-69742?source_breed=boxer,https://marketplace.akc.org/breeder/helices?source_breed=clumber-spaniel
https://marketplace.akc.org/breeder/carousel-blue-yorkies?source_breed=yorkshire-terrier,https://marketplace.akc.org/breeder/sweetnsassypoms?source_breed=chow-chow,https://marketplace.akc.org/breeder/sweetnsassypoms?source_breed=pomeranian,https://marketplace.akc.org/breeder/karen-franke?source_breed=labrador-retriever,https://marketplace.akc.org/breeder/whispering-oaks-kennel?source_breed=beagle,https://marketplace.akc.org/breeder/whispering-oaks-kennel?source_breed=border-collie,https://marketplace.akc.org/breeder/whispering-oaks-kennel?source_breed=entlebucher-mountain-dog,https://marketplace.akc.org/breeder/whispering-oaks-kennel?source_breed=poodle,https://marketplace.akc.org/breeder/angela-dampier-dampier-basset-hounds?source_breed=basset-hound,https://marketplace.akc.org/breeder/4-mile-creek-tiny-tzus-and-horses-too?source_breed=shih-tzu
